,time,departure_city,arrival_city,departing_infected,arriving_infected
0,0,366,396,4,38
1,0,366,212,6,46
2,1,212,124,1,7
3,1,366,396,8,64
4,1,366,212,6,55
5,1,396,158,1,8
6,2,158,54,1,9
7,2,212,12,1,6
8,2,212,276,1,10
9,2,212,370,1,9
10,2,366,396,9,99
11,2,366,212,4,28
12,2,396,495,1,8
13,3,212,627,1,8
14,3,212,238,1,10
15,3,366,396,8,78
16,3,366,212,6,58
17,3,370,286,1,10
18,3,396,145,1,10
19,3,396,158,1,8
20,3,396,178,1,9
21,3,396,276,1,9
22,4,212,606,1,12
23,4,212,279,1,8
24,4,276,396,1,9
25,4,366,396,2,10
26,4,366,212,3,32
27,4,396,255,1,8
28,5,12,501,1,7
29,5,54,152,1,6
30,5,212,374,1,8
31,5,238,278,1,11
32,5,255,382,1,10
33,5,366,396,2,18
34,5,366,212,1,7
35,5,396,512,1,8
36,5,396,619,1,7
37,5,396,238,1,9
38,6,145,560,1,10
39,6,212,214,1,6
40,6,212,273,1,10
41,6,212,495,1,8
42,6,366,396,5,45
43,6,366,212,4,30
44,6,370,70,1,8
45,6,396,619,1,7
46,6,396,145,1,13
47,6,396,255,1,8
48,6,619,382,1,8
49,7,145,381,1,8
50,7,212,24,1,10
51,7,212,627,1,9
52,7,212,276,1,8
53,7,255,212,1,9
54,7,276,560,1,8
55,7,366,212,2,16
56,7,370,212,1,8
57,7,396,516,1,7
58,7,396,255,1,8
59,7,512,212,1,9
60,8,145,278,1,8
61,8,212,512,1,9
62,8,212,616,1,8
63,8,212,238,1,8
64,8,238,70,1,10
65,8,366,396,5,44
66,8,366,212,2,16
67,8,396,512,1,9
68,8,396,627,1,7
69,8,396,178,1,9
70,8,495,559,1,8
71,8,512,396,1,10
72,9,70,276,1,7
73,9,145,396,1,11
74,9,212,255,1,9
75,9,212,495,1,9
76,9,214,396,1,9
77,9,255,560,1,9
78,9,278,255,1,9
79,9,278,318,1,10
80,9,366,396,4,36
81,9,366,212,5,52
82,9,370,212,1,8
83,9,396,627,1,8
84,9,396,255,1,8
85,9,396,276,1,8
86,9,396,453,1,8
87,9,396,495,1,11
88,9,495,626,1,9
89,9,501,232,1,8
90,9,512,13,1,8
91,9,512,141,1,7
92,10,145,141,1,7
93,10,212,178,1,9
94,10,212,255,1,10
95,10,212,302,1,10
96,10,212,314,1,9
97,10,255,560,1,10
98,10,366,396,1,8
99,10,366,212,3,34
100,10,396,619,1,7
101,10,396,255,1,8
102,10,396,495,1,11
103,10,453,623,1,6
104,11,54,371,1,9
105,11,158,396,1,11
106,11,212,565,1,10
107,11,212,152,1,6
108,11,212,345,1,9
109,11,255,278,1,8
110,11,279,212,1,10
111,11,318,70,1,6
112,11,366,396,1,6
113,11,366,212,1,7
114,11,396,544,1,8
115,11,396,255,1,9
116,11,396,308,1,10
117,12,178,396,1,7
118,12,212,76,1,9
119,12,232,212,1,8
120,12,278,84,1,7
121,12,366,396,2,18
122,12,366,212,3,23
123,12,396,519,1,10
124,12,396,33,1,8
125,12,396,103,1,9
126,12,396,276,1,8
127,12,495,560,1,8
128,12,495,382,1,9
129,12,623,255,1,9
130,13,70,544,1,10
131,13,212,563,1,11
132,13,273,70,1,9
133,13,318,278,1,6
134,13,366,396,4,32
135,13,366,212,1,10
136,13,396,5,1,8
137,13,396,276,1,10
138,13,396,414,1,10
139,13,560,318,1,11
140,13,606,623,1,9
141,13,626,302,1,10
142,14,178,396,1,9
143,14,212,63,1,9
144,14,212,582,1,8
145,14,212,214,1,8
146,14,212,495,1,8
147,14,255,278,1,8
148,14,314,212,1,7
149,14,366,396,4,41
150,14,366,212,3,28
151,14,396,273,1,10
152,14,396,495,1,6
153,14,414,212,1,10
154,14,512,396,1,10
155,14,519,13,1,6
156,14,560,330,1,10
157,14,560,495,1,9
158,15,152,425,1,9
159,15,212,5,1,8
160,15,212,558,1,7
161,15,212,145,1,8
162,15,212,232,1,7
163,15,212,453,1,8
164,15,366,396,4,41
165,15,366,212,3,30
166,15,396,103,1,10
167,15,396,627,1,8
168,15,396,276,1,11
169,15,396,308,1,9
170,15,396,453,1,8
171,15,560,447,1,7
172,15,563,54,1,7
173,15,565,212,1,9
174,15,627,54,1,8
175,15,627,70,1,7
176,15,627,141,1,9
177,16,5,623,1,8
178,16,13,544,1,7
179,16,212,24,1,7
180,16,212,76,1,9
181,16,212,238,1,7
182,16,255,212,1,10
183,16,255,623,1,8
184,16,276,212,1,7
185,16,278,627,1,7
186,16,366,396,3,23
187,16,396,308,1,10
188,16,512,560,1,7
189,16,560,627,1,8
190,16,627,212,1,9
191,17,33,396,1,9
192,17,76,212,1,7
193,17,141,173,1,8
194,17,212,627,1,9
195,17,212,276,1,6
196,17,238,623,1,10
197,17,255,384,1,11
198,17,255,278,1,8
199,17,302,212,1,10
200,17,308,501,1,9
201,17,366,396,2,15
202,17,366,212,2,17
203,17,396,414,1,9
204,17,396,495,1,7
205,17,560,145,1,9
206,18,13,163,1,10
207,18,70,145,1,9
208,18,145,326,1,5
209,18,212,214,1,9
210,18,212,405,1,11
211,18,212,407,1,6
212,18,255,212,1,8
213,18,302,278,1,7
214,18,366,396,1,7
215,18,366,212,1,7
216,18,396,519,1,8
217,18,396,528,1,8
218,18,396,615,1,10
219,18,396,255,1,11
220,18,396,276,1,9
221,18,619,115,1,10
222,18,623,255,1,7
223,19,24,212,1,9
224,19,145,501,1,10
225,19,212,12,1,8
226,19,212,598,1,6
227,19,212,255,1,10
228,19,212,349,1,8
229,19,214,212,1,11
230,19,276,254,1,9
231,19,278,24,1,9
232,19,278,370,1,10
233,19,366,396,1,10
234,19,396,528,1,9
235,19,396,544,1,7
236,19,396,619,1,10
237,19,396,255,1,9
238,19,396,308,1,7
239,19,425,20,1,11
240,19,453,501,1,9
241,19,501,145,1,11
242,19,544,286,1,8
243,19,627,75,1,8
244,20,70,195,1,8
245,20,145,286,1,8
246,20,145,70,1,9
247,20,212,158,1,8
248,20,212,178,1,9
249,20,212,214,2,21
250,20,232,501,1,11
251,20,278,318,1,11
252,20,318,278,1,8
253,20,349,212,1,7
254,20,366,396,3,17
255,20,396,516,1,8
256,20,396,544,1,9
257,20,396,158,2,18
258,20,396,495,1,10
259,20,414,212,1,7
260,20,623,106,1,9
261,21,70,255,1,9
262,21,145,70,1,11
263,21,212,565,1,8
264,21,212,580,1,7
265,21,212,622,1,10
266,21,212,627,1,7
267,21,212,487,1,9
268,21,255,212,1,5
269,21,318,278,1,7
270,21,366,396,2,13
271,21,396,627,1,6
272,21,396,158,1,8
273,21,396,255,1,8
274,21,396,366,1,10
275,21,396,414,1,7
276,21,414,212,2,21
277,21,501,519,1,9
278,21,501,152,1,7
279,21,501,385,1,8
280,22,24,560,1,7
281,22,76,212,2,17
282,22,106,623,1,8
283,22,145,384,1,8
284,22,232,212,1,7
285,22,255,382,1,8
286,22,302,212,1,7
287,22,366,396,1,8
288,22,396,38,1,7
289,22,396,627,1,6
290,22,396,238,2,13
291,22,396,255,1,7
292,22,396,366,1,9
293,22,495,559,1,8
294,22,501,238,1,8
295,22,627,212,1,9
296,23,12,501,1,7
297,23,103,212,1,8
298,23,158,70,1,7
299,23,212,544,1,12
300,23,212,627,1,9
301,23,212,145,1,8
302,23,212,231,1,7
303,23,212,563,1,9
304,23,212,341,1,8
305,23,212,453,1,9
306,23,278,447,1,8
307,23,318,13,1,10
308,23,366,212,2,19
309,23,382,276,1,8
310,23,384,545,1,8
311,23,396,145,1,9
312,23,396,255,1,10
313,23,396,276,1,8
314,23,396,495,1,10
315,23,627,278,1,7
316,24,20,623,1,7
317,24,145,212,1,8
318,24,212,614,1,9
319,24,212,128,1,9
320,24,212,178,1,7
321,24,212,255,1,10
322,24,212,349,1,9
323,24,212,366,1,9
324,24,212,453,1,12
325,24,276,560,1,11
326,24,276,623,1,9
327,24,278,627,1,8
328,24,366,396,1,7
329,24,382,255,1,9
330,24,384,255,1,7
331,24,396,24,1,7
332,24,396,255,1,9
333,24,396,489,1,9
334,24,559,621,1,10
335,24,559,495,1,9
336,24,565,425,1,8
337,24,623,255,1,10
338,24,627,54,1,9
339,24,627,115,1,9
340,25,115,619,1,10
341,25,212,512,1,10
342,25,212,63,1,9
343,25,212,614,1,7
344,25,212,378,1,8
345,25,212,405,1,10
346,25,214,623,1,8
347,25,238,212,1,9
348,25,255,623,1,6
349,25,366,212,1,10
350,25,396,38,1,6
351,25,396,178,1,10
352,25,396,255,1,8
353,25,414,212,1,9
354,25,560,397,1,6
355,25,560,412,1,7
356,25,565,212,1,9
357,26,115,238,1,9
358,26,141,302,1,6
359,26,152,54,1,7
360,26,212,619,2,19
361,26,212,145,1,9
362,26,212,214,1,7
363,26,212,255,1,8
364,26,212,341,1,10
365,26,212,345,1,8
366,26,212,378,1,7
367,26,212,585,1,9
368,26,238,326,1,7
369,26,255,384,2,22
370,26,255,13,1,9
371,26,255,212,1,8
372,26,276,54,1,8
373,26,378,212,1,10
374,26,453,70,1,8
375,26,501,221,1,8
376,26,519,212,1,9
377,26,560,301,1,9
378,26,619,54,1,11
379,26,623,494,1,8
380,27,54,169,1,9
381,27,158,212,1,7
382,27,178,70,1,8
383,27,212,545,1,8
384,27,212,51,1,10
385,27,212,614,1,11
386,27,212,195,1,9
387,27,212,276,1,8
388,27,212,495,2,20
389,27,276,212,1,9
390,27,301,555,1,10
391,27,301,54,1,5
392,27,366,396,3,25
393,27,396,619,1,9
394,27,414,396,1,8
395,27,623,238,1,7
396,27,623,361,1,8
397,27,627,381,1,10
398,28,13,42,1,9
399,28,54,619,1,8
400,28,70,178,1,9
401,28,70,318,1,11
402,28,152,623,1,9
403,28,212,8,1,7
404,28,212,582,1,9
405,28,212,214,1,9
406,28,212,275,1,8
407,28,212,330,1,6
408,28,214,396,1,7
409,28,276,501,1,8
410,28,301,555,1,10
411,28,302,278,1,11
412,28,366,212,1,10
413,28,396,38,1,6
414,28,396,563,1,12
415,28,396,302,1,8
416,28,495,560,1,9
417,28,555,330,1,8
418,28,619,623,1,6
419,28,623,93,1,7
420,29,42,164,1,9
421,29,145,396,1,8
422,29,212,599,1,7
423,29,212,453,1,6
424,29,238,278,1,8
425,29,255,212,1,10
426,29,318,382,1,9
427,29,345,254,1,8
428,29,349,212,1,6
429,29,381,145,1,7
430,29,396,627,1,8
431,29,397,68,1,8
432,29,447,278,1,8
433,29,495,278,1,9
434,29,544,555,1,6
435,29,544,326,1,7
436,29,545,384,1,11
437,29,563,54,1,11
438,29,582,212,1,7
439,29,619,54,1,9
440,29,627,313,1,8
441,30,54,5,1,10
442,30,115,627,1,10
443,30,145,70,1,9
444,30,212,598,1,7
445,30,212,145,1,5
446,30,212,255,1,7
447,30,238,560,1,9
448,30,302,278,1,8
449,30,382,371,1,7
450,30,396,519,1,7
451,30,396,544,1,7
452,30,396,38,1,8
453,30,396,308,1,10
454,30,560,619,1,10
455,30,614,212,1,7
456,30,614,396,1,8
457,30,619,623,1,10
458,30,623,93,1,11
459,30,627,384,1,12
460,31,54,619,1,8
461,31,54,374,1,6
462,31,145,164,1,9
463,31,212,544,1,10
464,31,212,349,1,9
465,31,255,560,1,10
466,31,276,560,1,9
467,31,276,501,1,9
468,31,278,302,1,9
469,31,278,318,1,10
470,31,318,535,1,8
471,31,396,38,1,8
472,31,453,212,1,9
473,31,495,164,1,7
474,31,501,405,1,9
475,31,544,555,1,8
476,31,560,484,1,8
477,31,560,627,1,8
478,32,42,501,1,9
479,32,164,145,1,9
480,32,164,412,1,9
481,32,178,212,1,8
482,32,178,54,1,9
483,32,212,619,1,7
484,32,212,238,1,10
485,32,212,276,1,10
486,32,212,279,1,10
487,32,214,286,1,8
488,32,255,212,1,8
489,32,313,238,1,8
490,32,349,286,1,9
491,32,366,396,1,9
492,32,384,255,1,8
493,32,396,519,1,10
494,32,396,619,1,6
495,32,396,145,1,8
496,32,396,255,1,11
497,32,495,278,1,6
498,32,501,255,1,9
499,32,519,212,1,7
500,32,544,425,1,9
501,32,544,501,1,9
502,32,619,212,1,9
503,32,623,238,1,8
504,32,627,384,1,10
505,32,627,70,1,9
506,33,42,278,1,7
507,33,54,619,1,8
508,33,54,229,1,7
509,33,145,54,1,10
510,33,212,178,1,8
511,33,212,215,1,9
512,33,212,255,1,10
513,33,212,276,1,8
514,33,212,302,1,10
515,33,238,560,1,9
516,33,276,212,1,7
517,33,278,318,1,10
518,33,279,501,1,10
519,33,308,286,1,8
520,33,349,13,1,9
521,33,366,212,2,16
522,33,396,627,1,10
523,33,396,160,1,8
524,33,412,560,1,9
525,33,501,42,1,10
526,33,555,544,1,7
527,33,585,212,1,9
528,33,627,278,1,9
529,33,627,70,1,7
530,33,627,623,1,10
531,34,24,382,1,7
532,34,164,145,1,12
533,34,212,214,1,8
534,34,212,273,1,8
535,34,279,212,1,10
536,34,286,619,1,8
537,34,302,560,1,6
538,34,330,13,1,10
539,34,382,81,1,9
540,34,396,103,1,10
541,34,396,627,1,9
542,34,396,273,1,8
543,34,453,326,1,9
544,34,501,117,1,10
545,34,560,512,1,8
546,34,560,42,1,6
547,34,563,396,1,7
548,34,623,158,1,8
549,34,623,353,1,7
550,34,627,278,1,6
551,35,13,42,1,9
552,35,145,560,1,5
553,35,164,556,1,7
554,35,212,5,1,6
555,35,212,580,1,8
556,35,212,145,1,7
557,35,212,255,1,10
558,35,212,563,1,9
559,35,255,326,1,9
560,35,278,495,1,7
561,35,286,619,1,8
562,35,318,535,1,7
563,35,341,623,2,18
564,35,366,396,2,19
565,35,384,544,1,8
566,35,384,73,1,8
567,35,396,302,1,7
568,35,396,308,2,17
569,35,544,425,1,8
570,35,560,301,1,10
571,35,563,212,1,10
572,35,563,396,1,7
573,35,627,54,1,10
